timestamp,message,logStreamName
1613755371772,bash: cannot set terminal process group (-1): Inappropriate ioctl for device,AllTraffic/i-00d2d0f88c8b93063
1613755371772,bash: no job control in this shell,AllTraffic/i-00d2d0f88c8b93063
1613755371773,[2021-02-19 17:22:51 +0000] [20] [INFO] Starting gunicorn 19.9.0,AllTraffic/i-00d2d0f88c8b93063
1613755371773,[2021-02-19 17:22:51 +0000] [20] [INFO] Listening at: unix:/tmp/gunicorn.sock (20),AllTraffic/i-00d2d0f88c8b93063
1613755371773,[2021-02-19 17:22:51 +0000] [20] [INFO] Using worker: gevent,AllTraffic/i-00d2d0f88c8b93063
1613755371773,[2021-02-19 17:22:51 +0000] [27] [INFO] Booting worker with pid: 27,AllTraffic/i-00d2d0f88c8b93063
1613755371773,[2021-02-19 17:22:51 +0000] [31] [INFO] Booting worker with pid: 31,AllTraffic/i-00d2d0f88c8b93063
1613755371774,[2021-02-19 17:22:51 +0000] [32] [INFO] Booting worker with pid: 32,AllTraffic/i-00d2d0f88c8b93063
1613755371774,[2021-02-19 17:22:51 +0000] [33] [INFO] Booting worker with pid: 33,AllTraffic/i-00d2d0f88c8b93063
1613755419798,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755420799,"Collecting pandas (from -r requirements.txt (line 1))
  Downloading https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl (10.0MB)",AllTraffic/i-00d2d0f88c8b93063
1613755421799,Collecting numpy (from -r requirements.txt (line 2)),AllTraffic/i-00d2d0f88c8b93063
1613755422800,  Downloading https://files.pythonhosted.org/packages/b5/36/88723426b4ff576809fec7d73594fe17a35c27f8d01f93637637a29ae25b/numpy-1.18.5-cp35-cp35m-manylinux1_x86_64.whl (19.9MB),AllTraffic/i-00d2d0f88c8b93063
1613755423800,"Collecting nltk (from -r requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/92/75/ce35194d8e3022203cca0d2f896dbb88689f9b3fce8e9f9cff942913519d/nltk-3.5.zip (1.4MB)",AllTraffic/i-00d2d0f88c8b93063
1613755423800,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755423800,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Downloading https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl (115kB)",AllTraffic/i-00d2d0f88c8b93063
1613755423801,"Collecting html5lib (from -r requirements.txt (line 5))
  Downloading https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl (112kB)",AllTraffic/i-00d2d0f88c8b93063
1613755424801,Collecting pytz>=2011k (from pandas->-r requirements.txt (line 1)),AllTraffic/i-00d2d0f88c8b93063
1613755424801,"Collecting pandas (from -r requirements.txt (line 1))
  Downloading https://files.pythonhosted.org/packages/70/94/784178ca5dd892a98f113cdd923372024dc04b8d40abe77ca76b5fb90ca6/pytz-2021.1-py2.py3-none-any.whl (510kB)",AllTraffic/i-00d2d0f88c8b93063
1613755424801,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755424801,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755424801,"Collecting joblib (from nltk->-r requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl (294kB)",AllTraffic/i-00d2d0f88c8b93063
1613755424801,"Collecting regex (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755425802,  Downloading https://files.pythonhosted.org/packages/2e/e4/3447fed9ab29944333f48730ecff4dca92f0868c5b188d6ab2b2078e32c2/regex-2020.11.13.tar.gz (694kB),AllTraffic/i-00d2d0f88c8b93063
1613755425802,Collecting numpy (from -r requirements.txt (line 2)),AllTraffic/i-00d2d0f88c8b93063
1613755425802,"Collecting tqdm (from nltk->-r requirements.txt (line 3))
  Downloading https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl (72kB)",AllTraffic/i-00d2d0f88c8b93063
1613755425802,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Downloading https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755426803,"Collecting webencodings (from html5lib->-r requirements.txt (line 5))
  Downloading https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755426803,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755426803,"Building wheels for collected packages: nltk, predict, regex
  Running setup.py bdist_wheel for nltk: started
  Using cached https://files.pythonhosted.org/packages/b5/36/88723426b4ff576809fec7d73594fe17a35c27f8d01f93637637a29ae25b/numpy-1.18.5-cp35-cp35m-manylinux1_x86_64.whl
  Running setup.py bdist_wheel for nltk: finished with status 'done'",AllTraffic/i-00d2d0f88c8b93063
1613755427804,  Stored in directory: /root/.cache/pip/wheels/ae/8c/3f/b1fe0ba04555b08b57ab52ab7f86023639a526d8bc8d384306,AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Collecting nltk (from -r requirements.txt (line 3))
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Collecting html5lib (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Collecting pytz>=2011k (from pandas->-r requirements.txt (line 1))
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-5r2y8eb_/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3
  Running setup.py bdist_wheel for regex: started
  Using cached https://files.pythonhosted.org/packages/70/94/784178ca5dd892a98f113cdd923372024dc04b8d40abe77ca76b5fb90ca6/pytz-2021.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Collecting tqdm (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755427804,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755427805,Collecting regex (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755428805,  Using cached https://files.pythonhosted.org/packages/2e/e4/3447fed9ab29944333f48730ecff4dca92f0868c5b188d6ab2b2078e32c2/regex-2020.11.13.tar.gz,AllTraffic/i-00d2d0f88c8b93063
1613755428805,"Collecting joblib (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755428805,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755428806,"Collecting webencodings (from html5lib->-r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755428806,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755428806,"Building wheels for collected packages: predict, regex
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755428806,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755429807,"Collecting pandas (from -r requirements.txt (line 1))
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-asoraiyv/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3
  Running setup.py bdist_wheel for regex: started
  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755431807,Collecting numpy (from -r requirements.txt (line 2)),AllTraffic/i-00d2d0f88c8b93063
1613755432808,  Using cached https://files.pythonhosted.org/packages/b5/36/88723426b4ff576809fec7d73594fe17a35c27f8d01f93637637a29ae25b/numpy-1.18.5-cp35-cp35m-manylinux1_x86_64.whl,AllTraffic/i-00d2d0f88c8b93063
1613755433809,Collecting nltk (from -r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755433809,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755433810,"Collecting html5lib (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755433810,Collecting pytz>=2011k (from pandas->-r requirements.txt (line 1)),AllTraffic/i-00d2d0f88c8b93063
1613755434826,"Processing /opt/ml/code
  Using cached https://files.pythonhosted.org/packages/70/94/784178ca5dd892a98f113cdd923372024dc04b8d40abe77ca76b5fb90ca6/pytz-2021.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755434826,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755434826,"Collecting joblib (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755434860,Collecting pandas (from -r requirements.txt (line 1)),AllTraffic/i-00d2d0f88c8b93063
1613755434860,"Collecting tqdm (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755434860,Collecting regex (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755435863,  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl,AllTraffic/i-00d2d0f88c8b93063
1613755436865,  Using cached https://files.pythonhosted.org/packages/2e/e4/3447fed9ab29944333f48730ecff4dca92f0868c5b188d6ab2b2078e32c2/regex-2020.11.13.tar.gz,AllTraffic/i-00d2d0f88c8b93063
1613755436865,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755436865,Collecting numpy (from -r requirements.txt (line 2)),AllTraffic/i-00d2d0f88c8b93063
1613755436865,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755437867,"Collecting webencodings (from html5lib->-r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755437867,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755437867,"Building wheels for collected packages: predict, regex
  Running setup.py bdist_wheel for predict: started
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-5_36o74m/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3
  Running setup.py bdist_wheel for regex: started
  Using cached https://files.pythonhosted.org/packages/b5/36/88723426b4ff576809fec7d73594fe17a35c27f8d01f93637637a29ae25b/numpy-1.18.5-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755439874,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755439874,Collecting nltk (from -r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755439907,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755439907,"Collecting html5lib (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755439907,Collecting pandas (from -r requirements.txt (line 1)),AllTraffic/i-00d2d0f88c8b93063
1613755440911,"Collecting pytz>=2011k (from pandas->-r requirements.txt (line 1))
  Using cached https://files.pythonhosted.org/packages/70/94/784178ca5dd892a98f113cdd923372024dc04b8d40abe77ca76b5fb90ca6/pytz-2021.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755440911,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755440911,"Collecting tqdm (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl
  Using cached https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755441930,Collecting regex (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755442945,"  Using cached https://files.pythonhosted.org/packages/2e/e4/3447fed9ab29944333f48730ecff4dca92f0868c5b188d6ab2b2078e32c2/regex-2020.11.13.tar.gz
  Running setup.py bdist_wheel for regex: finished with status 'done'
  Stored in directory: /root/.cache/pip/wheels/27/f6/66/a4243e485a0ebc73dc59033ae26c48e82526f77dbfe158ac59",AllTraffic/i-00d2d0f88c8b93063
1613755443959,Successfully built nltk predict regex,AllTraffic/i-00d2d0f88c8b93063
1613755443959,"Collecting joblib (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755443959,Collecting numpy (from -r requirements.txt (line 2)),AllTraffic/i-00d2d0f88c8b93063
1613755443959,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755443959,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755443959,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755443959,Collecting webencodings (from html5lib->-r requirements.txt (line 5)),AllTraffic/i-00d2d0f88c8b93063
1613755443959,"Installing collected packages: pytz, numpy, pandas, joblib, regex, tqdm, nltk, soupsieve, beautifulsoup4, webencodings, html5lib, predict
  Using cached https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755443959,"Building wheels for collected packages: predict, regex
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755444963,  Found existing installation: numpy 1.15.4,AllTraffic/i-00d2d0f88c8b93063
1613755444963,"Processing /opt/ml/code
    Uninstalling numpy-1.15.4:
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-42t9xf87/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3
  Running setup.py bdist_wheel for regex: started
  Using cached https://files.pythonhosted.org/packages/b5/36/88723426b4ff576809fec7d73594fe17a35c27f8d01f93637637a29ae25b/numpy-1.18.5-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755445967,"Collecting pandas (from -r requirements.txt (line 1))
      Successfully uninstalled numpy-1.15.4",AllTraffic/i-00d2d0f88c8b93063
1613755445967,Collecting nltk (from -r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755447059,  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl,AllTraffic/i-00d2d0f88c8b93063
1613755447059,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755447059,"Collecting html5lib (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755447059,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755447059,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755447059,"Collecting joblib (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755447059,Collecting regex (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755448063,"  Running setup.py bdist_wheel for regex: finished with status 'done'
  Stored in directory: /root/.cache/pip/wheels/27/f6/66/a4243e485a0ebc73dc59033ae26c48e82526f77dbfe158ac59",AllTraffic/i-00d2d0f88c8b93063
1613755448063,Successfully built predict regex,AllTraffic/i-00d2d0f88c8b93063
