timestamp,message,logStreamName
1613755448063,"Could not install packages due to an EnvironmentError: [Errno 2] No such file or directory: '/usr/local/lib/python3.5/dist-packages/numpy-1.15.4.dist-info/METADATA'
",AllTraffic/i-00d2d0f88c8b93063
1613755449067,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755449067,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755449067,[2021-02-19 17:24:08 +0000] [33] [ERROR] Error handling request /ping,AllTraffic/i-00d2d0f88c8b93063
1613755449067,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 56, in handle
    self.handle_request(listener_name, req, client, addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/ggevent.py"", line 160, in handle_request
    addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 107, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_pytorch_container/serving.py"", line 103, in main
    user_module = modules.import_module(serving_env.module_dir, serving_env.module_name)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 246, in import_module
    install(_env.code_dir)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 109, in install
    _process.check_error(shlex.split(cmd), _errors.InstallModuleError, cwd=path, capture_error=capture_error)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_process.py"", line 43, in check_error
    raise error_class(return_code=return_code, cmd=' '.join(cmd), output=stderr)",AllTraffic/i-00d2d0f88c8b93063
1613755449067,sagemaker_containers._errors.InstallModuleError: InstallModuleError:,AllTraffic/i-00d2d0f88c8b93063
1613755449067,"Command ""/usr/bin/python -m pip install -U . -r requirements.txt""",AllTraffic/i-00d2d0f88c8b93063
1613755449067,"10.32.0.2 - - [19/Feb/2021:17:24:08 +0000] ""GET /ping HTTP/1.1"" 500 141 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755449067,Collecting tqdm (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755449068,"Collecting numpy (from -r requirements.txt (line 2))
  Using cached https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755449068,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755449068,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755449068,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755449068,"Collecting webencodings (from html5lib->-r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755449068,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755450071,"Processing /opt/ml/code
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-9ntndrnb/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755450071,"Successfully built predict
  Using cached https://files.pythonhosted.org/packages/b5/36/88723426b4ff576809fec7d73594fe17a35c27f8d01f93637637a29ae25b/numpy-1.18.5-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755450071,"Could not install packages due to an EnvironmentError: [Errno 2] No such file or directory: '/usr/local/lib/python3.5/dist-packages/numpy-1.15.4.dist-info/METADATA'
",AllTraffic/i-00d2d0f88c8b93063
1613755451339,Collecting pandas (from -r requirements.txt (line 1)),AllTraffic/i-00d2d0f88c8b93063
1613755451339,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755451339,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755451339,[2021-02-19 17:24:10 +0000] [31] [ERROR] Error handling request /ping,AllTraffic/i-00d2d0f88c8b93063
1613755451339,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 56, in handle
    self.handle_request(listener_name, req, client, addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/ggevent.py"", line 160, in handle_request
    addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 107, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_pytorch_container/serving.py"", line 103, in main
    user_module = modules.import_module(serving_env.module_dir, serving_env.module_name)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 246, in import_module
    install(_env.code_dir)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 109, in install
    _process.check_error(shlex.split(cmd), _errors.InstallModuleError, cwd=path, capture_error=capture_error)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_process.py"", line 43, in check_error
    raise error_class(return_code=return_code, cmd=' '.join(cmd), output=stderr)",AllTraffic/i-00d2d0f88c8b93063
1613755451339,sagemaker_containers._errors.InstallModuleError: InstallModuleError:,AllTraffic/i-00d2d0f88c8b93063
1613755451339,"Command ""/usr/bin/python -m pip install -U . -r requirements.txt""",AllTraffic/i-00d2d0f88c8b93063
1613755451340,"10.32.0.2 - - [19/Feb/2021:17:24:10 +0000] ""GET /ping HTTP/1.1"" 500 141 ""-"" ""AHC/2.0""
  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755451340,Collecting nltk (from -r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755452343,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755452343,"Collecting html5lib (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755452343,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755452343,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755452343,Collecting regex (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755453350,Requirement already up-to-date: numpy in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 2)) (1.18.5),AllTraffic/i-00d2d0f88c8b93063
1613755453351,Collecting nltk (from -r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755454356,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755454356,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755454357,Collecting html5lib (from -r requirements.txt (line 5)),AllTraffic/i-00d2d0f88c8b93063
1613755454357,"Collecting tqdm (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755454357,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755454357,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755454357,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755454357,"Collecting regex (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755454357,"Collecting joblib (from nltk->-r requirements.txt (line 3))
  Using cached https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755455359,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755455359,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755455359,"Collecting webencodings (from html5lib->-r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755455359,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755455359,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755456371,"Collecting pandas (from -r requirements.txt (line 1))
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-oy89z5pv/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755456371,Successfully built predict,AllTraffic/i-00d2d0f88c8b93063
1613755456371,"Could not install packages due to an EnvironmentError: [Errno 2] No such file or directory: '/usr/local/lib/python3.5/dist-packages/numpy-1.15.4.dist-info/METADATA'
",AllTraffic/i-00d2d0f88c8b93063
1613755456371,Collecting joblib (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755456371,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755456371,"You should consider upgrading via the 'pip install --upgrade pip' command.
  Using cached https://files.pythonhosted.org/packages/28/5c/cf6a2b65a321c4a209efcdf64c2689efae2cb62661f8f6f4bb28547cf1bf/joblib-0.14.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755456371,Collecting tqdm (from nltk->-r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755456371,[2021-02-19 17:24:16 +0000] [31] [ERROR] Error handling request /ping,AllTraffic/i-00d2d0f88c8b93063
1613755456371,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 56, in handle
    self.handle_request(listener_name, req, client, addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/ggevent.py"", line 160, in handle_request
    addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 107, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_pytorch_container/serving.py"", line 103, in main
    user_module = modules.import_module(serving_env.module_dir, serving_env.module_name)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 246, in import_module
    install(_env.code_dir)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 109, in install
    _process.check_error(shlex.split(cmd), _errors.InstallModuleError, cwd=path, capture_error=capture_error)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_process.py"", line 43, in check_error
    raise error_class(return_code=return_code, cmd=' '.join(cmd), output=stderr)",AllTraffic/i-00d2d0f88c8b93063
1613755456371,sagemaker_containers._errors.InstallModuleError: InstallModuleError:,AllTraffic/i-00d2d0f88c8b93063
1613755456371,"Command ""/usr/bin/python -m pip install -U . -r requirements.txt""",AllTraffic/i-00d2d0f88c8b93063
1613755456372,"10.32.0.2 - - [19/Feb/2021:17:24:16 +0000] ""GET /ping HTTP/1.1"" 500 141 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755457375,"  Using cached https://files.pythonhosted.org/packages/d9/13/f3f815bb73804a8af9cfbb6f084821c037109108885f46131045e8cf044e/tqdm-4.57.0-py2.py3-none-any.whl
  Using cached https://files.pythonhosted.org/packages/74/24/0cdbf8907e1e3bc5a8da03345c23cbed7044330bb8f73bb12e711a640a00/pandas-0.24.2-cp35-cp35m-manylinux1_x86_64.whl",AllTraffic/i-00d2d0f88c8b93063
1613755457375,"Collecting soupsieve>1.2; python_version >= ""3.0"" (from beautifulsoup4->-r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/02/fb/1c65691a9aeb7bd6ac2aa505b84cb8b49ac29c976411c6ab3659425e045f/soupsieve-2.1-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755457375,"Collecting webencodings (from html5lib->-r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/f4/24/2a3e3df732393fed8b3ebf2ec078f05546de641fe1b667ee316ec1dcf3b7/webencodings-0.5.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755457375,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755457375,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755458379,"  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-stuk_3wb/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755458379,"Successfully built predict
  Running setup.py bdist_wheel for regex: finished with status 'done'
  Stored in directory: /root/.cache/pip/wheels/27/f6/66/a4243e485a0ebc73dc59033ae26c48e82526f77dbfe158ac59",AllTraffic/i-00d2d0f88c8b93063
1613755458399,Successfully built predict regex,AllTraffic/i-00d2d0f88c8b93063
1613755458400,"Could not install packages due to an EnvironmentError: [Errno 2] No such file or directory: '/usr/local/lib/python3.5/dist-packages/numpy-1.15.4.dist-info/METADATA'
",AllTraffic/i-00d2d0f88c8b93063
1613755458400,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755458400,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755458400,"Installing collected packages: pandas, regex, joblib, tqdm, nltk, soupsieve, beautifulsoup4, webencodings, html5lib, predict",AllTraffic/i-00d2d0f88c8b93063
1613755459407,[2021-02-19 17:24:18 +0000] [31] [ERROR] Error handling request /ping,AllTraffic/i-00d2d0f88c8b93063
1613755459426,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 56, in handle
    self.handle_request(listener_name, req, client, addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/ggevent.py"", line 160, in handle_request
    addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 107, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_pytorch_container/serving.py"", line 103, in main
    user_module = modules.import_module(serving_env.module_dir, serving_env.module_name)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 246, in import_module
    install(_env.code_dir)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 109, in install
    _process.check_error(shlex.split(cmd), _errors.InstallModuleError, cwd=path, capture_error=capture_error)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_process.py"", line 43, in check_error
    raise error_class(return_code=return_code, cmd=' '.join(cmd), output=stderr)",AllTraffic/i-00d2d0f88c8b93063
1613755459426,sagemaker_containers._errors.InstallModuleError: InstallModuleError:,AllTraffic/i-00d2d0f88c8b93063
1613755459426,"Command ""/usr/bin/python -m pip install -U . -r requirements.txt""",AllTraffic/i-00d2d0f88c8b93063
1613755459426,"10.32.0.2 - - [19/Feb/2021:17:24:18 +0000] ""GET /ping HTTP/1.1"" 500 141 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755459494,Requirement already up-to-date: numpy in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 2)) (1.18.5),AllTraffic/i-00d2d0f88c8b93063
1613755459495,Collecting nltk (from -r requirements.txt (line 3)),AllTraffic/i-00d2d0f88c8b93063
1613755459495,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755459495,"Collecting beautifulsoup4 (from -r requirements.txt (line 4))
  Using cached https://files.pythonhosted.org/packages/d1/41/e6495bd7d3781cee623ce23ea6ac73282a373088fcd0ddc809a047b18eae/beautifulsoup4-4.9.3-py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755459495,"Collecting html5lib (from -r requirements.txt (line 5))
  Using cached https://files.pythonhosted.org/packages/6c/dd/a834df6482147d48e225a49515aabc28974ad5a4ca3215c18a882565b028/html5lib-1.1-py2.py3-none-any.whl",AllTraffic/i-00d2d0f88c8b93063
1613755459495,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755459495,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755459495,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755459495,"Requirement already satisfied, skipping upgrade: joblib in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (0.14.1)",AllTraffic/i-00d2d0f88c8b93063
1613755460499,"Requirement already satisfied, skipping upgrade: tqdm in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (4.57.0)",AllTraffic/i-00d2d0f88c8b93063
1613755460499,"Requirement already satisfied, skipping upgrade: regex in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (2020.11.13)",AllTraffic/i-00d2d0f88c8b93063
1613755460499,"Requirement already satisfied, skipping upgrade: soupsieve>1.2; python_version >= ""3.0"" in /usr/local/lib/python3.5/dist-packages (from beautifulsoup4->-r requirements.txt (line 4)) (2.1)",AllTraffic/i-00d2d0f88c8b93063
1613755460499,"Requirement already satisfied, skipping upgrade: webencodings in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (0.5.1)",AllTraffic/i-00d2d0f88c8b93063
