timestamp,message,logStreamName
1613755460499,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755460499,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started",AllTraffic/i-00d2d0f88c8b93063
1613755460499,Successfully installed beautifulsoup4-4.9.3 html5lib-1.1 joblib-0.14.1 nltk-3.5 numpy-1.18.5 pandas-0.24.2 predict-1.0.0 pytz-2021.1 regex-2020.11.13 soupsieve-2.1 tqdm-4.57.0 webencodings-0.5.1,AllTraffic/i-00d2d0f88c8b93063
1613755460499,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755460499,"You should consider upgrading via the 'pip install --upgrade pip' command.
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-dpdmbeli/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755460499,Successfully built predict,AllTraffic/i-00d2d0f88c8b93063
1613755460499,Requirement already up-to-date: pandas in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 1)) (0.24.2),AllTraffic/i-00d2d0f88c8b93063
1613755461507,"Installing collected packages: pandas, nltk, beautifulsoup4, html5lib, predict
  Found existing installation: pandas 0.24.2
    Uninstalling pandas-0.24.2:",AllTraffic/i-00d2d0f88c8b93063
1613755462508,Loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755462508,"model_info: {'hidden_dim': 200, 'embedding_dim': 32, 'vocab_size': 5000}",AllTraffic/i-00d2d0f88c8b93063
1613755462508,Done loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755462508,"10.32.0.2 - - [19/Feb/2021:17:24:21 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755462508,Requirement already up-to-date: numpy in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 2)) (1.18.5),AllTraffic/i-00d2d0f88c8b93063
1613755462508,Requirement already up-to-date: nltk in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 3)) (3.5),AllTraffic/i-00d2d0f88c8b93063
1613755462509,Requirement already up-to-date: beautifulsoup4 in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 4)) (4.9.3),AllTraffic/i-00d2d0f88c8b93063
1613755462509,Requirement already up-to-date: html5lib in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 5)) (1.1),AllTraffic/i-00d2d0f88c8b93063
1613755462509,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755462509,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755462509,"Requirement already satisfied, skipping upgrade: regex in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (2020.11.13)",AllTraffic/i-00d2d0f88c8b93063
1613755462509,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755462509,"Requirement already satisfied, skipping upgrade: joblib in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (0.14.1)",AllTraffic/i-00d2d0f88c8b93063
1613755462509,"Requirement already satisfied, skipping upgrade: tqdm in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (4.57.0)",AllTraffic/i-00d2d0f88c8b93063
1613755463510,"Requirement already satisfied, skipping upgrade: soupsieve>1.2; python_version >= ""3.0"" in /usr/local/lib/python3.5/dist-packages (from beautifulsoup4->-r requirements.txt (line 4)) (2.1)",AllTraffic/i-00d2d0f88c8b93063
1613755463510,"Requirement already satisfied, skipping upgrade: webencodings in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (0.5.1)",AllTraffic/i-00d2d0f88c8b93063
1613755463510,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755463510,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started
      Successfully uninstalled pandas-0.24.2
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-8bg6yf9d/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755463510,Successfully built predict,AllTraffic/i-00d2d0f88c8b93063
1613755463510,"10.32.0.2 - - [19/Feb/2021:17:24:23 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755463510,Installing collected packages: predict,AllTraffic/i-00d2d0f88c8b93063
1613755463510,Successfully installed predict-1.0.0,AllTraffic/i-00d2d0f88c8b93063
1613755463510,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755463510,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755463510,[2021-02-19 17:24:23 +0000] [31] [ERROR] Error handling request /ping,AllTraffic/i-00d2d0f88c8b93063
1613755463511,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 248, in import_module
    module = importlib.import_module(name)
  File ""/usr/lib/python3.5/importlib/__init__.py"", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 986, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 969, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 958, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 673, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 665, in exec_module
  File ""<frozen importlib._bootstrap>"", line 222, in _call_with_frames_removed
  File ""/usr/local/lib/python3.5/dist-packages/predict.py"", line 7, in <module>
    import pandas as pd",AllTraffic/i-00d2d0f88c8b93063
1613755463511,"ImportError: No module named 'pandas'
",AllTraffic/i-00d2d0f88c8b93063
1613755463511,"During handling of the above exception, another exception occurred:
",AllTraffic/i-00d2d0f88c8b93063
1613755463511,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 56, in handle
    self.handle_request(listener_name, req, client, addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/ggevent.py"", line 160, in handle_request
    addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 107, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_pytorch_container/serving.py"", line 103, in main
    user_module = modules.import_module(serving_env.module_dir, serving_env.module_name)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 253, in import_module
    six.reraise(_errors.ImportModuleError, _errors.ImportModuleError(e), sys.exc_info()[2])
  File ""/usr/local/lib/python3.5/dist-packages/six.py"", line 692, in reraise
    raise value.with_traceback(tb)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 248, in import_module
    module = importlib.import_module(name)
  File ""/usr/lib/python3.5/importlib/__init__.py"", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File ""<frozen importlib._bootstrap>"", line 986, in _gcd_import
  File ""<frozen importlib._bootstrap>"", line 969, in _find_and_load
  File ""<frozen importlib._bootstrap>"", line 958, in _find_and_load_unlocked
  File ""<frozen importlib._bootstrap>"", line 673, in _load_unlocked
  File ""<frozen importlib._bootstrap_external>"", line 665, in exec_module
  File ""<frozen importlib._bootstrap>"", line 222, in _call_with_frames_removed
  File ""/usr/local/lib/python3.5/dist-packages/predict.py"", line 7, in <module>
    import pandas as pd",AllTraffic/i-00d2d0f88c8b93063
1613755463511,sagemaker_containers._errors.ImportModuleError: No module named 'pandas',AllTraffic/i-00d2d0f88c8b93063
1613755463511,"10.32.0.2 - - [19/Feb/2021:17:24:23 +0000] ""GET /ping HTTP/1.1"" 500 141 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755464512,"  Running setup.py bdist_wheel for regex: finished with status 'done'
  Stored in directory: /root/.cache/pip/wheels/27/f6/66/a4243e485a0ebc73dc59033ae26c48e82526f77dbfe158ac59",AllTraffic/i-00d2d0f88c8b93063
1613755464512,Successfully built predict regex,AllTraffic/i-00d2d0f88c8b93063
1613755464512,"Could not install packages due to an EnvironmentError: [Errno 2] No such file or directory: '/usr/local/lib/python3.5/dist-packages/numpy-1.15.4.dist-info/METADATA'
",AllTraffic/i-00d2d0f88c8b93063
1613755465513,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755465513,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755465513,[2021-02-19 17:24:24 +0000] [31] [ERROR] Error handling request /ping,AllTraffic/i-00d2d0f88c8b93063
1613755465513,"Traceback (most recent call last):
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 56, in handle
    self.handle_request(listener_name, req, client, addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/ggevent.py"", line 160, in handle_request
    addr)
  File ""/usr/local/lib/python3.5/dist-packages/gunicorn/workers/base_async.py"", line 107, in handle_request
    respiter = self.wsgi(environ, resp.start_response)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_pytorch_container/serving.py"", line 103, in main
    user_module = modules.import_module(serving_env.module_dir, serving_env.module_name)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 246, in import_module
    install(_env.code_dir)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_modules.py"", line 109, in install
    _process.check_error(shlex.split(cmd), _errors.InstallModuleError, cwd=path, capture_error=capture_error)
  File ""/usr/local/lib/python3.5/dist-packages/sagemaker_containers/_process.py"", line 43, in check_error
    raise error_class(return_code=return_code, cmd=' '.join(cmd), output=stderr)",AllTraffic/i-00d2d0f88c8b93063
1613755465514,sagemaker_containers._errors.InstallModuleError: InstallModuleError:,AllTraffic/i-00d2d0f88c8b93063
1613755465514,"Command ""/usr/bin/python -m pip install -U . -r requirements.txt""",AllTraffic/i-00d2d0f88c8b93063
1613755465514,"10.32.0.2 - - [19/Feb/2021:17:24:24 +0000] ""GET /ping HTTP/1.1"" 500 141 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755466514,Successfully installed beautifulsoup4-4.9.3 html5lib-1.1 joblib-0.14.1 nltk-3.5 pandas-0.24.2 predict-1.0.0 regex-2020.11.13 soupsieve-2.1 tqdm-4.57.0 webencodings-0.5.1,AllTraffic/i-00d2d0f88c8b93063
1613755466514,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755466514,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755466514,Loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755466514,"model_info: {'hidden_dim': 200, 'embedding_dim': 32, 'vocab_size': 5000}",AllTraffic/i-00d2d0f88c8b93063
1613755466515,Done loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755466515,"10.32.0.2 - - [19/Feb/2021:17:24:26 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755467515,Successfully installed beautifulsoup4-4.9.3 html5lib-1.1 nltk-3.5 pandas-0.24.2 predict-1.0.0,AllTraffic/i-00d2d0f88c8b93063
1613755468516,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755468516,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755468516,Loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755468516,"model_info: {'hidden_dim': 200, 'embedding_dim': 32, 'vocab_size': 5000}",AllTraffic/i-00d2d0f88c8b93063
1613755468516,Done loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755468516,"10.32.0.2 - - [19/Feb/2021:17:24:27 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755469516,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755469517,Requirement already up-to-date: pandas in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 1)) (0.24.2),AllTraffic/i-00d2d0f88c8b93063
1613755470517,Requirement already up-to-date: numpy in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 2)) (1.18.5),AllTraffic/i-00d2d0f88c8b93063
1613755470517,Requirement already up-to-date: nltk in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 3)) (3.5),AllTraffic/i-00d2d0f88c8b93063
1613755470517,Requirement already up-to-date: beautifulsoup4 in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 4)) (4.9.3),AllTraffic/i-00d2d0f88c8b93063
1613755470517,Requirement already up-to-date: html5lib in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 5)) (1.1),AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: joblib in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (0.14.1)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: tqdm in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (4.57.0)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: regex in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (2020.11.13)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: soupsieve>1.2; python_version >= ""3.0"" in /usr/local/lib/python3.5/dist-packages (from beautifulsoup4->-r requirements.txt (line 4)) (2.1)",AllTraffic/i-00d2d0f88c8b93063
1613755470517,"Requirement already satisfied, skipping upgrade: webencodings in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (0.5.1)",AllTraffic/i-00d2d0f88c8b93063
1613755470518,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755470518,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-fu9qc8rg/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755470518,Successfully built predict,AllTraffic/i-00d2d0f88c8b93063
1613755470518,"Installing collected packages: predict
  Found existing installation: predict 1.0.0
    Uninstalling predict-1.0.0:
      Successfully uninstalled predict-1.0.0",AllTraffic/i-00d2d0f88c8b93063
1613755470518,Successfully installed predict-1.0.0,AllTraffic/i-00d2d0f88c8b93063
1613755470518,"You are using pip version 18.1, however version 20.3.4 is available.",AllTraffic/i-00d2d0f88c8b93063
1613755470518,You should consider upgrading via the 'pip install --upgrade pip' command.,AllTraffic/i-00d2d0f88c8b93063
1613755471518,Loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755471518,"model_info: {'hidden_dim': 200, 'embedding_dim': 32, 'vocab_size': 5000}",AllTraffic/i-00d2d0f88c8b93063
1613755471518,Done loading model.,AllTraffic/i-00d2d0f88c8b93063
1613755471519,"10.32.0.2 - - [19/Feb/2021:17:24:30 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755473519,"10.32.0.2 - - [19/Feb/2021:17:24:33 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755478521,"10.32.0.2 - - [19/Feb/2021:17:24:38 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755483522,"10.32.0.2 - - [19/Feb/2021:17:24:43 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755488524,"10.32.0.2 - - [19/Feb/2021:17:24:48 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755493526,"10.32.0.2 - - [19/Feb/2021:17:24:53 +0000] ""GET /ping HTTP/1.1"" 200 0 ""-"" ""AHC/2.0""",AllTraffic/i-00d2d0f88c8b93063
1613755499528,Processing /opt/ml/code,AllTraffic/i-00d2d0f88c8b93063
1613755499529,Requirement already up-to-date: pandas in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 1)) (0.24.2),AllTraffic/i-00d2d0f88c8b93063
1613755500529,Requirement already up-to-date: numpy in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 2)) (1.18.5),AllTraffic/i-00d2d0f88c8b93063
1613755500529,Requirement already up-to-date: nltk in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 3)) (3.5),AllTraffic/i-00d2d0f88c8b93063
1613755500529,Requirement already up-to-date: beautifulsoup4 in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 4)) (4.9.3),AllTraffic/i-00d2d0f88c8b93063
1613755500529,Requirement already up-to-date: html5lib in /usr/local/lib/python3.5/dist-packages (from -r requirements.txt (line 5)) (1.1),AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: python-dateutil>=2.5.0 in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2.7.5)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: pytz>=2011k in /usr/local/lib/python3.5/dist-packages (from pandas->-r requirements.txt (line 1)) (2021.1)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: tqdm in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (4.57.0)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: joblib in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (0.14.1)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: click in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (7.0)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: regex in /usr/local/lib/python3.5/dist-packages (from nltk->-r requirements.txt (line 3)) (2020.11.13)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: soupsieve>1.2; python_version >= ""3.0"" in /usr/local/lib/python3.5/dist-packages (from beautifulsoup4->-r requirements.txt (line 4)) (2.1)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: six>=1.9 in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (1.11.0)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Requirement already satisfied, skipping upgrade: webencodings in /usr/local/lib/python3.5/dist-packages (from html5lib->-r requirements.txt (line 5)) (0.5.1)",AllTraffic/i-00d2d0f88c8b93063
1613755500529,"Building wheels for collected packages: predict
  Running setup.py bdist_wheel for predict: started
  Running setup.py bdist_wheel for predict: finished with status 'done'
  Stored in directory: /tmp/pip-ephem-wheel-cache-59fjot84/wheels/35/24/16/37574d11bf9bde50616c67372a334f94fa8356bc7164af8ca3",AllTraffic/i-00d2d0f88c8b93063
1613755500529,Successfully built predict,AllTraffic/i-00d2d0f88c8b93063
1613755500530,"Installing collected packages: predict
  Found existing installation: predict 1.0.0
    Uninstalling predict-1.0.0:
      Successfully uninstalled predict-1.0.0",AllTraffic/i-00d2d0f88c8b93063